timestamp_ny,script_timestamp_my,currency,ctousd,bid_price,ask_price,high_price,low_price,unit_ounce,unit_gram,unit_kilo,unit_pennyweight,unit_tola,unit_tael
2025-12-10 11:02:02,2025-12-11 00:02:02,USD,1,4193.00,4195.00,4219.70,4187.10,4193.00,134.81,134810.15,209.65,1572.38,5095.66
2025-12-10 13:02:03,2025-12-11 02:02:03,USD,1,4198.90,4200.90,4219.70,4187.10,4198.90,135.00,134999.84,209.95,1574.59,5102.83
2025-12-10 21:02:02,2025-12-11 10:02:02,USD,1,4237.70,4239.70,4248.70,4223.30,4237.70,136.25,136247.31,211.89,1589.14,5149.98
2025-12-10 22:02:03,2025-12-11 11:02:03,USD,1,4222.30,4224.30,4248.70,4219.70,4222.30,135.75,135752.18,211.12,1583.36,5131.27
2025-12-10 23:02:03,2025-12-11 12:02:03,USD,1,4214.40,4216.40,4248.70,4209.20,4214.40,135.50,135498.18,210.72,1580.40,5121.67
2025-12-11 00:02:03,2025-12-11 13:02:03,USD,1,4212.50,4214.50,4248.70,4207.80,4212.50,135.43,135437.10,210.63,1579.69,5119.36
2025-12-11 01:02:03,2025-12-11 14:02:03,USD,1,4205.90,4207.90,4248.70,4204.80,4205.90,135.22,135224.90,210.30,1577.21,5111.34
2025-12-11 02:02:03,2025-12-11 15:02:03,USD,1,4212.30,4214.30,4248.70,4203.70,4212.30,135.43,135430.67,210.62,1579.61,5119.12
2025-12-11 03:02:02,2025-12-11 16:02:02,USD,1,4215.00,4217.00,4248.70,4203.70,4215.00,135.52,135517.47,210.75,1580.63,5122.40
2025-12-11 05:02:04,2025-12-11 18:02:04,USD,1,4218.40,4220.40,4248.70,4203.70,4218.40,135.62,135626.79,210.92,1581.90,5126.53
2025-12-11 06:02:03,2025-12-11 19:02:03,USD,1,4215.90,4217.90,4248.70,4203.70,4215.90,135.54,135546.41,210.80,1580.96,5123.49
2025-12-11 07:02:04,2025-12-11 20:02:04,USD,1,4210.50,4212.50,4248.70,4203.70,4210.50,135.37,135372.79,210.53,1578.94,5116.93
2025-12-11 08:02:03,2025-12-11 21:02:03,USD,1,4220.10,4222.10,4248.70,4203.70,4220.10,135.68,135681.45,211.01,1582.54,5128.59
2025-12-11 09:02:04,2025-12-11 22:02:04,USD,1,4220.30,4222.30,4248.70,4203.70,4220.30,135.69,135687.88,211.02,1582.61,5128.84
